Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
M&amp;M,EQ,27-Jun-17,1376.2,1393.3,1394.5,1365,1368.95,1370.3,1379.19,1668109,2300640430,39979,1231722,73.84
M&amp;M,EQ,28-Jun-17,1370.3,1370,1375,1348.75,1353,1356.05,1358.35,827917,1124602077,28578,524256,63.32
M&amp;M,EQ,29-Jun-17,1356.05,1360,1379.1,1352.15,1360.1,1355.65,1364.33,936894,1278234630,40064,603955,64.46
M&amp;M,EQ,30-Jun-17,1355.65,1355,1358.85,1345.1,1355,1348.6,1349.78,954758,1288711224,24904,675209,70.72
M&amp;M,EQ,03-Jul-17,1348.6,1356,1372,1343,1364.1,1366.45,1365.38,1023959,1398092392,27860,673334,65.76
M&amp;M,EQ,04-Jul-17,1366.45,1365,1377,1351.7,1355,1355.15,1362.67,430180,586194939.1,18659,261784,60.85
M&amp;M,EQ,05-Jul-17,1355.15,1365,1395.4,1361.5,1383,1385,1384.49,1216606,1684373320,41595,570632,46.9
M&amp;M,EQ,06-Jul-17,1385,1393.7,1393.7,1370,1370.95,1376.05,1384.15,780888,1080869933,32579,545196,69.82
M&amp;M,EQ,07-Jul-17,1376.05,1370.4,1393.85,1370.4,1376,1376,1383.17,658350,910607919.3,29442,464666,70.58
M&amp;M,EQ,10-Jul-17,1376,1344.45,1400,1344.45,1366,1367.4,1367.34,436811,597270472.1,9688,351940,80.57
M&amp;M,EQ,11-Jul-17,1367.4,1374,1395,1373.95,1390,1390.15,1390.85,2073421,2883812277,62838,1705292,82.25
M&amp;M,EQ,12-Jul-17,1390.15,1395,1396.1,1375,1376,1376.7,1383.89,736026,1018578243,38796,515386,70.02
M&amp;M,EQ,13-Jul-17,1376.7,1369.7,1379,1366.05,1369,1370.4,1371.53,794838,1090144354,32543,604713,76.08
M&amp;M,EQ,14-Jul-17,1370.4,1377.95,1382.45,1369,1373.1,1375.55,1377.05,653673,900141583.2,19412,385533,58.98
M&amp;M,EQ,17-Jul-17,1375.55,1380,1405.4,1378.3,1381.95,1384.6,1393.96,1313078,1830383721,40678,705556,53.73
M&amp;M,EQ,18-Jul-17,1384.6,1381.95,1401.95,1377,1383.5,1380.15,1385.23,822868,1139863651,21635,583077,70.86
M&amp;M,EQ,19-Jul-17,1380.15,1388,1393,1377.15,1381.25,1382.4,1383.72,1897894,2626152654,32733,1576431,83.06
M&amp;M,EQ,20-Jul-17,1382.4,1387,1397.8,1381.3,1391,1393.45,1390.38,902218,1254424096,26288,636732,70.57
M&amp;M,EQ,21-Jul-17,1393.45,1394,1398,1365.75,1382.5,1386.05,1382.3,700993,968981559,25040,384806,54.89
M&amp;M,EQ,24-Jul-17,1386.05,1385.8,1391.95,1375,1390,1388.95,1386.45,580661,805057683.3,17896,412851,71.1
M&amp;M,EQ,25-Jul-17,1388.95,1391.2,1396.1,1386.3,1389.8,1389.8,1390.25,720938,1002282594,31303,524103,72.7
M&amp;M,EQ,26-Jul-17,1389.8,1390.7,1420.2,1389.05,1413.5,1413.5,1410.26,1267793,1787917805,54494,808931,63.81
M&amp;M,EQ,27-Jul-17,1413.5,1420,1423.75,1395,1402,1398.2,1404.81,1933565,2716291896,54857,1556956,80.52
M&amp;M,EQ,28-Jul-17,1398.2,1398,1398,1376.25,1383.1,1392.2,1389.58,401658,558135356.6,24883,207552,51.67
M&amp;M,EQ,31-Jul-17,1392.2,1393.3,1409,1380.1,1406,1403.3,1397.12,510904,713794219.2,22932,260406,50.97
M&amp;M,EQ,01-Aug-17,1403.3,1415,1433.4,1403.3,1429.95,1429.25,1423.41,1941740,2763895765,34253,1415781,72.91
M&amp;M,EQ,02-Aug-17,1429.25,1430.6,1433.65,1408.3,1410,1414.6,1419.34,476469,676272724.1,21874,236693,49.68
M&amp;M,EQ,03-Aug-17,1414.6,1418.4,1421.65,1404.1,1416.55,1416.5,1413.36,563019,795747380.3,31095,285835,50.77
M&amp;M,EQ,04-Aug-17,1416.5,1420,1424.4,1395.1,1419,1418.05,1406.9,2237324,3147688738,49015,1082782,48.4
M&amp;M,EQ,07-Aug-17,1418.05,1390,1430,1384.95,1401,1400.75,1409.03,1493977,2105063229,46100,774724,51.86
M&amp;M,EQ,08-Aug-17,1400.75,1400.05,1416.55,1390.25,1399.7,1400,1400.99,852827,1194802525,33833,486755,57.08
M&amp;M,EQ,09-Aug-17,1400,1397.5,1406.6,1384.4,1390,1392.3,1395.81,771111,1076327281,32601,529597,68.68
M&amp;M,EQ,10-Aug-17,1392.3,1386,1395.8,1380,1395,1387.05,1386.52,816173,1131639712,35937,529156,64.83
M&amp;M,EQ,11-Aug-17,1387.05,1380,1386.1,1340,1350,1348.05,1359.31,1126510,1531275055,37921,718583,63.79
M&amp;M,EQ,14-Aug-17,1348.05,1354.7,1370.9,1347.6,1356.15,1355.75,1357.06,685342,930046854.3,50845,404763,59.06
M&amp;M,EQ,16-Aug-17,1355.75,1361.9,1376.45,1348.35,1368,1371.2,1366.59,744908,1017986385,43408,512155,68.75
M&amp;M,EQ,17-Aug-17,1371.2,1372,1374.95,1358.6,1366.25,1367,1368.03,611537,836600407.8,40013,385840,63.09
M&amp;M,EQ,18-Aug-17,1367,1364,1379.5,1360.65,1371,1370,1370.83,678855,930592793.8,45903,470264,69.27
M&amp;M,EQ,21-Aug-17,1370,1370.2,1392.95,1370.15,1378.55,1378.65,1380.28,702542,969703211.3,42318,478521,68.11
M&amp;M,EQ,22-Aug-17,1378.65,1382.7,1385.8,1371,1373.2,1374.65,1376.84,292349,402517219.3,15230,152245,52.08
M&amp;M,EQ,23-Aug-17,1374.65,1378,1387,1367.05,1375,1374.2,1374.93,789242,1085156223,14913,575716,72.95
M&amp;M,EQ,24-Aug-17,1374.2,1375,1383,1367.8,1376.3,1375.15,1374.92,790046,1086251764,32240,580275,73.45
M&amp;M,EQ,28-Aug-17,1375.15,1380,1380.45,1366.5,1372.75,1373.05,1372.5,1035223,1420840104,26502,880571,85.06
M&amp;M,EQ,29-Aug-17,1373.05,1375.25,1379,1367.05,1375,1376.95,1374.84,537856,739466409.9,16638,337557,62.76
M&amp;M,EQ,30-Aug-17,1376.95,1385,1388.55,1353.85,1360,1358.15,1376.14,1055176,1452074708,26166,720286,68.26
M&amp;M,EQ,31-Aug-17,1358.15,1358,1360.3,1333,1344.1,1344.8,1344.66,1558002,2094988754,67121,1021371,65.56
M&amp;M,EQ,01-Sep-17,1344.8,1344.8,1351.65,1336.9,1346.8,1347.6,1344.64,1087301,1462027917,44840,613120,56.39
M&amp;M,EQ,04-Sep-17,1347.6,1348,1348,1324.1,1326.35,1328.3,1333.51,407303,543142766,28007,182255,44.75
M&amp;M,EQ,05-Sep-17,1328.3,1329.05,1331.45,1313.45,1325,1324.65,1321.6,773888,1022767747,27611,338504,43.74
M&amp;M,EQ,06-Sep-17,1324.65,1321.4,1324.65,1310,1316.8,1316.55,1318.52,649266,856068432.2,32912,376681,58.02
M&amp;M,EQ,07-Sep-17,1316.55,1318.65,1343,1318.65,1342,1339.95,1334,1164341,1553229848,37645,826666,71
M&amp;M,EQ,08-Sep-17,1339.95,1345,1346.85,1288.2,1294.95,1295.4,1306.25,1969487,2572639909,89869,1001226,50.84
M&amp;M,EQ,11-Sep-17,1295.4,1300,1330,1278,1282.6,1280.2,1291.07,1665419,2150177448,68418,1151845,69.16
M&amp;M,EQ,12-Sep-17,1280.2,1284,1304.9,1278.95,1300,1300.75,1292.99,1061452,1372441918,39769,532150,50.13
M&amp;M,EQ,13-Sep-17,1300.75,1310,1320.05,1303,1308,1307.35,1316.46,2388029,3143736337,35552,1893940,79.31
M&amp;M,EQ,14-Sep-17,1307.35,1313,1313,1288.25,1294,1290.75,1294.82,715922,926991825.4,25326,389372,54.39
M&amp;M,EQ,15-Sep-17,1290.75,1290,1304,1285,1286,1294.25,1294.37,840187,1087512077,31964,598791,71.27
M&amp;M,EQ,18-Sep-17,1294.25,1301,1306.2,1291,1293.4,1295,1299.48,651221,846246873.6,27283,371626,57.07
M&amp;M,EQ,19-Sep-17,1295,1304,1304.7,1288.1,1294.05,1294.75,1296.38,487526,632020751.5,17824,253733,52.05
M&amp;M,EQ,20-Sep-17,1294.75,1300.1,1306.2,1289.6,1289.65,1292.45,1295.96,838237,1086325016,35420,500993,59.77
M&amp;M,EQ,21-Sep-17,1292.45,1293.5,1296.65,1280.1,1291,1291.45,1290.25,485105,625904780.6,18723,274974,56.68
M&amp;M,EQ,22-Sep-17,1291.45,1288,1297,1281.55,1285.45,1287.15,1287.01,858496,1104893454,33180,631537,73.56
M&amp;M,EQ,25-Sep-17,1287.15,1282.6,1292,1246,1262,1260,1262.77,1145208,1446133639,67063,757153,66.11
M&amp;M,EQ,26-Sep-17,1260,1265.3,1265.45,1242.35,1246.5,1247.15,1251.65,657247,822645186.9,56194,443124,67.42
M&amp;M,EQ,27-Sep-17,1247.15,1253,1255.4,1224,1236.25,1232,1237.82,710275,879195196.3,33381,451389,63.55
M&amp;M,EQ,28-Sep-17,1232,1232,1249,1225,1228,1230.55,1237.94,1541084,1907771929,58370,1175615,76.28
M&amp;M,EQ,29-Sep-17,1230.55,1231,1260.5,1231,1258,1254.25,1249.84,1216715,1520693970,46670,896825,73.71
M&amp;M,EQ,03-Oct-17,1254.25,1265,1291.45,1252.75,1257.05,1264.3,1276.39,1785354,2278804671,52181,1045836,58.58
M&amp;M,EQ,04-Oct-17,1264.3,1264,1291.8,1256.25,1287,1288.75,1279.51,1178243,1507571813,31204,645967,54.82
M&amp;M,EQ,05-Oct-17,1288.75,1310,1316,1293,1297,1300.75,1308.66,2106398,2756568497,64582,1142718,54.25
M&amp;M,EQ,06-Oct-17,1300.75,1309.9,1321.2,1299.25,1300,1303,1309.88,912947,1195848898,22186,491559,53.84
M&amp;M,EQ,09-Oct-17,1303,1301.05,1312.9,1299,1304.9,1304.85,1305.55,417682,545303236.6,15609,242162,57.98
M&amp;M,EQ,10-Oct-17,1304.85,1318,1319,1301.15,1304.9,1305.1,1309.48,693721,908416952.8,39154,425714,61.37
M&amp;M,EQ,11-Oct-17,1305.1,1309,1330.25,1306,1316,1319.45,1322.88,1642780,2173200984,45357,1219364,74.23
M&amp;M,EQ,12-Oct-17,1319.45,1320.25,1341.6,1314.15,1337.45,1338.15,1335.27,824166,1100481712,17354,510851,61.98
M&amp;M,EQ,13-Oct-17,1338.15,1338,1345.65,1323,1325,1325.3,1331.48,541640,721181506.4,15670,342186,63.18
M&amp;M,EQ,16-Oct-17,1325.3,1338.9,1375.9,1330.3,1367,1368.6,1361.86,1170290,1593768963,37450,606621,51.84
M&amp;M,EQ,17-Oct-17,1368.6,1373.9,1375.5,1343.5,1371.3,1373.35,1367.16,1023744,1399623194,49939,643721,62.88
M&amp;M,EQ,18-Oct-17,1373.35,1372,1378.5,1362.2,1364,1370.55,1373.41,598422,821878512.4,24670,328139,54.83
M&amp;M,EQ,19-Oct-17,1370.55,1366.75,1379,1360.1,1376.8,1375.75,1374.62,175195,240826138.4,4034,91902,52.46
M&amp;M,EQ,23-Oct-17,1375.75,1380,1393.95,1346.6,1362,1367.05,1368.16,599664,820436014.5,28670,227193,37.89
M&amp;M,EQ,24-Oct-17,1367.05,1360.55,1365.9,1346.95,1354,1350.65,1354.56,390953,529571164.6,29196,214487,54.86
M&amp;M,EQ,25-Oct-17,1350.65,1354,1373.6,1348.95,1371.8,1364.7,1362.15,664152,904677786.5,36269,445599,67.09
M&amp;M,EQ,26-Oct-17,1364.7,1374.45,1380.7,1364.5,1373.5,1372.95,1373.94,1652089,2269863675,69948,1296615,78.48
M&amp;M,EQ,27-Oct-17,1372.95,1372.95,1390.7,1371.55,1380.75,1387.7,1383.54,774542,1071608868,32137,472146,60.96
M&amp;M,EQ,30-Oct-17,1387.7,1388,1392.65,1370.05,1372.1,1374.75,1379.19,563034,776528433.6,28872,367173,65.21
M&amp;M,EQ,31-Oct-17,1374.75,1378,1378,1342.1,1346,1344.8,1352.32,799728,1081488267,37278,521272,65.18
M&amp;M,EQ,01-Nov-17,1344.8,1347.25,1363.2,1336,1352.8,1350.75,1349.99,1965358,2653212399,59092,1330675,67.71
M&amp;M,EQ,02-Nov-17,1350.75,1343,1349.4,1331.05,1336,1335.35,1335.93,870329,1162695211,24893,674288,77.48
M&amp;M,EQ,03-Nov-17,1335.35,1339,1342.95,1320.1,1332.2,1330.75,1329.04,1084381,1441184913,25495,769630,70.97
M&amp;M,EQ,06-Nov-17,1330.75,1347.85,1377.7,1343.3,1370.5,1366.15,1363.74,2575346,3512101880,90250,1684041,65.39
M&amp;M,EQ,07-Nov-17,1366.15,1380,1382,1348,1353.8,1353.75,1369.2,2213662,3030937751,31165,1683864,76.07
M&amp;M,EQ,08-Nov-17,1353.75,1361,1375,1354,1373.95,1367,1367.72,685509,937585053.4,42629,446174,65.09
M&amp;M,EQ,09-Nov-17,1367,1373,1380.05,1340,1360.05,1361.3,1358.06,484257,657651814.2,34443,241422,49.85
M&amp;M,EQ,10-Nov-17,1361.3,1362.1,1412.15,1347.2,1395,1392.95,1384.33,2969900,4111328589,77163,972493,32.74
M&amp;M,EQ,13-Nov-17,1392.95,1408,1431.75,1408,1411,1411.2,1421.09,3238115,4601643311,109683,2116416,65.36
M&amp;M,EQ,14-Nov-17,1411.2,1419,1438.2,1415.05,1424.9,1429.6,1426.53,1796055,2562124518,74649,1281511,71.35
M&amp;M,EQ,15-Nov-17,1429.6,1429,1429,1407,1416.05,1415.25,1414.29,997036,1410097227,39787,610450,61.23
M&amp;M,EQ,16-Nov-17,1415.25,1415.05,1426,1408,1414.05,1413.95,1417.43,872446,1236627806,21237,484207,55.5
M&amp;M,EQ,17-Nov-17,1413.95,1425,1425,1412,1413.95,1416.75,1420.39,1448440,2057346251,32485,1196400,82.6
M&amp;M,EQ,20-Nov-17,1416.75,1419.75,1420.05,1400.1,1404.9,1408,1406.64,1264801,1779123542,59511,1004920,79.45
M&amp;M,EQ,21-Nov-17,1408,1420,1422,1408.2,1415,1416,1415.99,853763,1208919055,31579,589156,69.01
M&amp;M,EQ,22-Nov-17,1416,1424,1441.8,1419.6,1432.5,1429.5,1433.89,1439617,2064259578,62309,899704,62.5
M&amp;M,EQ,23-Nov-17,1429.5,1434.4,1434.4,1412.55,1420,1418.65,1422.43,490011,697005384.7,21098,281397,57.43
M&amp;M,EQ,24-Nov-17,1418.65,1425,1439.9,1420.05,1435.35,1434.1,1433.31,966558,1385379919,24730,595485,61.61
M&amp;M,EQ,27-Nov-17,1434.1,1435,1444,1425.05,1431.9,1431,1430.26,867582,1240868592,26757,587919,67.77
M&amp;M,EQ,28-Nov-17,1431,1432.65,1441.45,1426.8,1436.8,1435,1434.43,743580,1066614994,28246,527833,70.99
M&amp;M,EQ,29-Nov-17,1435,1438.95,1443.1,1430,1431,1433.4,1434.48,691787,992357850.3,34587,469904,67.93
M&amp;M,EQ,30-Nov-17,1433.4,1430,1430,1400.55,1407.1,1406.55,1409.45,2683675,3782502345,96875,1882881,70.16
M&amp;M,EQ,01-Dec-17,1406.55,1414,1426.95,1406,1409,1409.4,1415.77,1077343,1525266409,30037,573714,53.25
M&amp;M,EQ,04-Dec-17,1409.4,1420,1420,1392.75,1400.5,1401,1400.7,1462814,2048958363,39083,1098744,75.11
M&amp;M,EQ,05-Dec-17,1401,1400,1409.35,1383,1387.8,1388.2,1395.18,1299621,1813207657,42554,1060452,81.6
M&amp;M,EQ,06-Dec-17,1388.2,1387,1392.4,1363.45,1368.7,1367.45,1374.94,1184822,1629058476,60137,889587,75.08
M&amp;M,EQ,07-Dec-17,1367.45,1376.8,1382.5,1368.1,1380,1379.55,1375.48,1556860,2141433167,47232,1246870,80.09
M&amp;M,EQ,08-Dec-17,1379.55,1386.7,1393.65,1379.4,1387,1388.15,1387.23,1199696,1664259782,38460,928249,77.37
M&amp;M,EQ,11-Dec-17,1388.15,1395.85,1427.85,1392.5,1417.85,1418.25,1415.18,1323321,1872731819,38802,852243,64.4
M&amp;M,EQ,12-Dec-17,1418.25,1419.8,1428.5,1411.1,1420,1419.15,1419.62,1406120,1996157493,47037,1062732,75.58
M&amp;M,EQ,13-Dec-17,1419.15,1421.8,1432,1410,1411,1412.5,1421.14,1893574,2691036768,28683,1563376,82.56
M&amp;M,EQ,14-Dec-17,1412.5,1417,1436,1413,1432,1431.6,1428.93,2752965,3933786534,64401,2098747,76.24
M&amp;M,EQ,15-Dec-17,1431.6,1442.5,1490,1441,1483,1483.4,1471.96,3552757,5229500192,100168,2010344,56.59
M&amp;M,EQ,18-Dec-17,1483.4,1484,1539,1455,1521.8,1521.45,1518.14,4265351,6475392865,100737,2736288,64.15
M&amp;M,EQ,19-Dec-17,1521.45,1535,1560.95,1522,1550.4,1556.3,1539.87,5673987,8737214691,78208,4112440,72.48
M&amp;M,EQ,20-Dec-17,1556.3,1560,1571.4,1533.1,1534.2,1541.75,1557.09,4830014,7520746124,104321,3529758,73.08
M&amp;M,EQ,21-Dec-17,1541.75,767,767,738.95,742.85,742.2,746.46,6803736,5078683006,79258,4677871,68.75
M&amp;M,EQ,22-Dec-17,742.2,747,753.4,743,747.4,746.2,747.7,2338232,1748302823,36522,1324387,56.64
M&amp;M,EQ,26-Dec-17,746.2,748,749.95,736.7,741.55,741.55,740.16,3887128,2877108903,38647,2861005,73.6
M&amp;M,EQ,27-Dec-17,741.55,744.8,754.9,739.45,747,746.75,747.56,2523905,1886775227,38307,1523602,60.37
M&amp;M,EQ,28-Dec-17,746.75,747,753.95,745.35,751.9,749.95,749.75,5643656,4231337679,53488,3882053,68.79
M&amp;M,EQ,29-Dec-17,749.95,751,753,743.9,751.5,751.1,748.2,2055582,1537991669,73331,1594168,77.55
M&amp;M,EQ,01-Jan-18,751.1,751,758.9,743,745.5,744.65,750.77,2476302,1859140125,31240,1619007,65.38
M&amp;M,EQ,02-Jan-18,744.65,754,758,746.3,753,752.9,753.06,3020597,2274687980,58268,1872751,62
M&amp;M,EQ,03-Jan-18,752.9,755.9,759,750,753.7,754.9,756.16,2256643,1706379603,54539,1298233,57.53
M&amp;M,EQ,04-Jan-18,754.9,761,761,750.5,755.75,756,755.23,1663380,1256234025,34624,887667,53.37
M&amp;M,EQ,05-Jan-18,756,756,758.5,753.6,755.6,756.35,756.82,1255982,950549554.2,28943,742659,59.13
M&amp;M,EQ,08-Jan-18,756.35,757.05,760,756.55,760,759.9,758.74,2309604,1752382390,36787,1896147,82.1
M&amp;M,EQ,09-Jan-18,759.9,760,766,757.2,761.85,762.45,761.91,1947163,1483569074,35374,1414599,72.65
M&amp;M,EQ,10-Jan-18,762.45,762.05,765,754.2,760.3,759.85,759.64,1275821,969159119.9,23414,810743,63.55
M&amp;M,EQ,11-Jan-18,759.85,760.3,768.95,755.5,764.35,766.65,763.62,2291617,1749929249,44186,1616494,70.54
M&amp;M,EQ,12-Jan-18,766.65,767.1,769.5,761.75,766.85,767.5,765.5,1363265,1043576579,32787,981802,72.02
M&amp;M,EQ,15-Jan-18,767.5,770,775.65,755.65,758.35,759.2,766.28,2127778,1630472204,46230,1461680,68.7
M&amp;M,EQ,16-Jan-18,759.2,759,762.55,741,748.35,746.7,749.79,1611817,1208517089,67427,1157147,71.79
M&amp;M,EQ,17-Jan-18,746.7,747.05,754,738.85,741.65,745.35,746,1940533,1447644921,52439,1310624,67.54
M&amp;M,EQ,18-Jan-18,745.35,750,765,745,759.3,759.25,759.25,2810014,2133505075,64309,1831859,65.19
M&amp;M,EQ,19-Jan-18,759.25,760,768.3,748.3,765.65,765.4,757.05,2005133,1517990916,31955,1214637,60.58
M&amp;M,EQ,22-Jan-18,765.4,762.1,769,756,759.05,759.6,760.53,934811,710955077.6,25213,573500,61.35
M&amp;M,EQ,23-Jan-18,759.6,761.95,773,761.4,769.75,769.05,767.77,2775928,2131262634,78122,1839041,66.25
M&amp;M,EQ,24-Jan-18,769.05,769.05,771,752.4,756.5,755.4,758.37,2080315,1577655371,36248,1570279,75.48
M&amp;M,EQ,25-Jan-18,755.4,756.5,762,748.35,762,757.8,756.24,2878048,2176498419,45389,1966167,68.32
M&amp;M,EQ,29-Jan-18,757.8,757.3,772,757.3,763,764.35,765.82,2074165,1588430945,41464,1433140,69.09
M&amp;M,EQ,30-Jan-18,764.35,764,768.65,753.1,764.9,764.9,761.66,1648188,1255359127,34725,1107535,67.2
M&amp;M,EQ,31-Jan-18,764.9,764.8,771.15,756.65,765.9,763.05,764.35,2242045,1713702173,38342,1630492,72.72
M&amp;M,EQ,01-Feb-18,763.05,768.9,802.55,763,801,798.75,785.19,6896060,5414711116,122264,3297909,47.82
M&amp;M,EQ,02-Feb-18,798.75,798.75,800,765.55,770,770.25,785.84,3783976,2973610028,75961,2211067,58.43
M&amp;M,EQ,05-Feb-18,770.25,762.9,769.75,745,762.45,760.5,761.22,2018332,1536395408,61130,1308138,64.81
M&amp;M,EQ,06-Feb-18,760.5,743.8,759.9,730.75,751.8,751.8,749.27,5626253,4215604282,70135,4279375,76.06
M&amp;M,EQ,07-Feb-18,751.8,767.4,771.95,743.75,746,747.1,753.83,1909559,1439475922,52968,961729,50.36
M&amp;M,EQ,08-Feb-18,747.1,754,760.7,746,755.9,752.2,755.16,3024010,2283602014,58172,2004379,66.28
M&amp;M,EQ,09-Feb-18,752.2,747,753.3,742,750,750.05,749.66,2214895,1660429190,48257,1390360,62.77
M&amp;M,EQ,12-Feb-18,750.05,770,770,743,746.05,746,752.01,2662221,2002007303,54819,1095561,41.15
M&amp;M,EQ,14-Feb-18,746,751.8,753.95,742.05,743.9,746.95,749.85,1207191,905217068.4,46664,578768,47.94
M&amp;M,EQ,15-Feb-18,746.95,748.1,751.3,743.5,748.95,749.35,748.66,1652980,1237511917,24107,998763,60.42
M&amp;M,EQ,16-Feb-18,749.35,752.65,753.75,742,742.5,743.75,745.61,1042980,777657492.7,17042,587662,56.34
M&amp;M,EQ,19-Feb-18,743.75,744,744.8,716.05,726.3,724.65,726.95,1185926,862111584.9,29659,572597,48.28
M&amp;M,EQ,20-Feb-18,724.65,726.8,733.2,703,709,709,715.17,2981323,2132162041,54968,1884808,63.22
M&amp;M,EQ,21-Feb-18,709,716,716,701,708,708.4,706.54,2290218,1618119692,93312,1482464,64.73
M&amp;M,EQ,22-Feb-18,708.4,702,724.5,700.4,721.6,721.95,712.55,3325355,2369486209,64376,2234680,67.2
M&amp;M,EQ,23-Feb-18,721.95,722.55,724,714,719.9,718.65,718.51,1648932,1184777574,58671,994049,60.28
M&amp;M,EQ,26-Feb-18,718.65,722,737,719.25,735.4,735.4,730.4,1525511,1114235549,37699,836279,54.82
M&amp;M,EQ,27-Feb-18,735.4,741.9,742,731,738.9,739.8,738.2,1429191,1055035721,37912,784993,54.93
M&amp;M,EQ,28-Feb-18,739.8,734,734.95,725.1,727,728.35,729.97,1814444,1324487288,47123,1335754,73.62
M&amp;M,EQ,01-Mar-18,728.35,728,736.5,727.5,731,732.55,733.15,1831321,1342628832,40238,1200086,65.53
M&amp;M,EQ,05-Mar-18,732.55,727,743,722.15,737,739.6,734.23,2170367,1593557965,47618,1524477,70.24
M&amp;M,EQ,06-Mar-18,739.6,743,743,716,719.9,719.9,728.8,1763292,1285079104,64751,1043383,59.17
M&amp;M,EQ,07-Mar-18,719.9,721,725.8,702.45,707.8,707.8,709.08,2343794,1661927541,57817,1420042,60.59
